"","IL21","IL50","IL74","IL2","IL102","IL63","IL9","IL43","IL41","IL181","IL170","IL46","IL77","IL184","IL157","IL12","IL160","IL22","IL29","IL171","IL80","IL183","IL188","IL112","IL92","IL143","IL162","IL146","IL84","IL26","IL119","IL64","IL31","IL60","IL99","IL110","IL128","IL164","IL51","IL39","IL30","IL180","IL134","IL61","IL58","IL13","IL108","IL109","IL47"
"Histidine",0.108617375,0.018505105,0.133547683,0.057067679,0.030571835,0.007150764,0.029129423,0.01399933,0.079469876,0.039890904,0.018625524,0.122478885,0.039321463,0.02798513,0.100722343,0.029363784,0.018604728,0.027623238,0.023517432,0.006989218,0.072187819,0.042757696,0.030376147,0.024836389,0.002565515,0.006438877,0.017528171,0.003240663,0.010587617,0.026426478,0.02920901,0.016986948,0.016192388,0.052917823,0.007138985,0.025192299,0.135893,0.020746807,0.019246308,2.23700033729527e-05,0.038746808,0.081313902,0.021472709,0.00083704,0.055668898,0.045753831,0.21127979,0.110754314,0.02870418
"Maltose",0.063471428,0.027668989,0.648104845,0.002526635,0.835393386,0.046830158,0.058672352,0.046757032,0.019250291,0.010570597,0.027868043,0.186544435,0.255757086,0.045891423,0.043316647,0.004878578,0.007949021,0.027421114,0.011389489,0.005029313,0.069696148,0.339537247,0.002941183,0.095089819,0.003613483,0.138083846,0.070694866,0.025669151,0.022264,0.004917054,0.154064749,0.011155966,0.020374219,0.055318004,0.009425498,0.074953815,0.035134637,0.017359072,0.074004981,0.022524509,0.130944071,0.063890906,0.024887609,0.013783801,0.572390736,0.002590059,0.090573907,0.018755394,0.164919786
"Maltose_5.42d",0.0634714,0.027669,0.648105,0.00252663,0.835393,0.0468302,0.0586724,0.046757,0.0192503,0.0105706,0.027868,0.186544,0.230181,0.0458914,0.0433166,0.00487858,0.00794902,0.0274211,0.0113895,0.00502931,0.0696961,0.339537,0.00294118,0.0950898,0.00361348,0.138084,0.0706949,0.0256692,0.022264,0.00491705,0.154065,0.011156,0.0203742,0.055318,0.0094255,0.0749538,0.0351346,0.0173591,0.074005,0.0225245,0.130944,0.0638909,0.0248876,0.0137838,0.572391,0.00259006,0.0905739,0.0187554,0.16492
"Methionine",0.074394912,0.010852354,0.095060255,0.032945518,0.017030123,0.00381346,0.003534345,0.002694112,0.027633559,0.025224926,0.017480467,0.125032327,0.037930204,0.012195179,0.063519534,0.032820115,0.00724407,0.023147547,0.013903939,0.007533587,0.07826584,0.010472263,0.019320636,0.004157212,0.001289988,0.010928723,6.61874856850254e-06,0.002341966,0.001082011,0.009660194,0.0166776,0.010473123,0.004862947,0.001068041,0.00364505,0.004869097,0.048610278,0.01363611,0.016825831,0.005765121,0.00274818,0.017893899,0.010571634,6.88725377232764e-06,0.036611974,0.023297698,0.072374811,0.032559996,0.015687067
"n.Butyrate",0.004538678,0.012426784,0.004866989,0.007155706,0.004778428,0.004951393,0.001301612,2.0518269777286e-05,0.045648708,0.0049943,0.005382493,0.015163968,0.017934993,0.007656036,2.08145698634496e-05,0.159372673,0.021857272,0.017971679,0.01912608,0.010822545,1.87296804070008e-05,0.012454194,0.066113505,1.90654803780064e-05,0.001889149,1.88820363695131e-05,2.01070064002754e-05,0.001170816,0.003331602,0.036212,0.00653528,0.023025477,0.005564954,5.89245919698887e-05,0.004889177,1.84729098835638e-05,0.291737716,1.77173449081293e-05,0.007150153,0.006211779,1.9170378843875e-05,1.98883983595425e-05,1.95936041434546e-05,0.222941082,2.26089946692327e-05,0.005077545,2.22611532107278e-05,2.22134132332154e-05,0.001793847
"Phenylalanine",0.201719417,0.055364251,0.246919741,0.113063388,0.078270707,0.02546727,0.069090497,0.044227501,0.132946835,0.08927193,0.044432824,0.274163699,0.12038192,0.068898377,0.203043775,0.14056627,0.045191444,0.067870475,0.045803708,0.010258321,0.212336079,0.094163155,0.047286676,0.131246169,0.004120222,0.173226746,0.091518628,0.01641466,0.035677716,0.066345456,0.087741659,0.038107756,0.028581461,0.07314761,0.011735017,0.065949767,0.348458829,0.061140063,0.037942727,0.012612869,0.082237289,0.200354604,0.060157583,0.044752644,0.19464436,0.095948041,0.404161947,0.248939325,0.077018829
"Propionate",0.06973536,0.022753608,0.005412446,0.010946057,0.005420842,0.006508919,0.003939979,0.005512682,0.099575672,0.006962999,0.003409355,1.32122264598694e-05,0.002007321,1.51307952933191e-05,0.007887078,0.029322153,0.016774277,0.015659656,0.013509911,0.016649677,0.006521731,0.019906103,0.031993903,1.51902418241437e-05,0.012803793,0.007299971,8.44581671936573e-06,0.013273595,0.009800315,0.039276687,0.011209039,0.008618753,0.008793899,0.008427958,0.007595782,0.008160913,0.088354568,0.011703104,0.008355704,0.006483051,1.22424257450935e-05,0.003814914,0.006896796,0.06769505,0.010388275,0.008027494,0.009132649,0.004747545,0.01855592
"Raffinose_5.43d",0.0767509,0.0180279,0.0832098,0,0.0264301,0.041083,0.034549,0.279094,0.00800202,0.0655372,0.0455016,0.136111,0.113583,0.0775232,0.165726,0.00374608,0.031355,0.0452393,0.00599232,0.000540823,0.0162876,0.106432,0,0.228662,0.0081129,0.0101826,0.538615,0.0187053,0.149147,0,0.269914,0.035217,0.030543,0.128182,0.0177064,0.177533,0.0298851,0.086258,0.0419375,0.00549069,0.16704,0.212503,0.124137,0.00539036,0.162016,0.00417599,0.193162,0.0298845,0.0679627
"Raffinose_5d",0.0224579,0,0.0193919,0.000502435,0.0116345,0.0109298,0.0183421,0.110245,0,0.0251703,0.00755832,0.0478028,0.0378718,0.00799042,0.0451461,0.00958752,0.00474595,0.0112498,0,0.000945361,0.00582182,0.0328887,0.00272481,0.0818138,0.00139348,0.0104134,0.0558271,0.00279565,0.0549995,0.0117463,0.0481015,0.0100917,0.00678565,0.0315332,0.00569993,0.0608258,0,0.0249543,0.0172363,0.000628802,0.0699155,0.0690007,0.0440327,0.000480773,0.05648,0.0017133,0.0224012,0.00697464,0.0280778
"SR",0.206995697,0.037490147,0.217492917,0.000543135,0.127014414,0.106109536,0.084788297,0.964424688,0.057087589,0.226469035,0.119413093,0.437605713,0.314817781,0.153615726,0.447700454,0.020388797,0.072358297,0.11616206,0.018473792,0.01302821,0.037563198,0.344427809,0.002777921,0.755737887,0.022200284,0.043382533,0.647299866,0.032430063,0.49035051,0.019282283,0.335150457,0.107074169,0.0715594,0.2831785,0.031780673,0.532483806,0.111738645,0.274294535,0.174766007,0.01746266,0.458576003,0.523045195,0.446825219,0.010718402,0.527510445,0.017844303,0.529328634,0.085851076,0.216375622
"Stachyose_4.15dd",0.229604,0.2402,0.492893,0.00266953,0.144278,0.105504,0.102726,0.819309,0.342068,0.210172,0.119383,0.949282,1.96704,0.944905,0.522565,0.0516768,0.054813,0.114464,0.193317,0.0522572,0.174739,0.308094,0.039349,0.675489,0.0735984,0.0971932,0.641461,0.0180922,0.341302,0.0294257,0.322684,0.197446,0.120452,1.97693,0.208137,0.467205,0.541213,0.235929,0.224649,0.124018,0.407543,0.563974,0.40373,0.027568,0.420101,0.0956671,1.20067,0.26095,0.164449
"Stachyose_5.43d",0.146954,0.0339254,0.182924,0,0.0993875,0.0801104,0.0577695,0.778478,0.0583947,0.178399,0.0880219,0.318673,0.245393,0.121687,0.345966,0.0135864,0.0494513,0.0805757,0.0123212,0.00850927,0.024209,0.294331,0.000958602,0.611854,0.0117744,0.0233092,0.224409,0.0189562,0.388526,0.0061485,0.109637,0.0752295,0.0498,0.230667,0.0211757,0.416634,0.111016,0.217731,0.148881,0.0103681,0.402068,0.464759,0.370629,0.00761362,0.392426,0.00992222,0.461706,0.083071,0.16263
"Stachyose_5m",0.184538,0.0374446,0.198101,0,0.11538,0.0951797,0.0664462,0.85418,0.0570498,0.201299,0.111855,0.389803,0.276946,0.145625,0.402554,0.0108013,0.0676123,0.104912,0.0184301,0.0120828,0.0317414,0.311539,0,0.673924,0.0208068,0.0329691,0.591473,0.0296344,0.435351,0.00753595,0.287049,0.0969825,0.0647737,0.251645,0.0260807,0.471658,0.111699,0.24934,0.15753,0.0168339,0.388661,0.454044,0.402792,0.0102376,0.47103,0.016131,0.506927,0.0788764,0.188298
"Sugar1_5.03d",0.0272823,0.00961167,0.0111152,0.0220393,0.0165866,0.0116259,0.00878183,0.160237,0.00876093,0.0418193,0.0261166,0.072983,0.0245782,0.0144724,0.0898488,0.00139213,0.0128291,0.0223703,0.00338196,0.00314154,0.0010549,0.0566066,0.00666186,0.125827,0.00323007,0,0.10107,0.00747978,0.0830408,0.00184703,0.057567,0.016093,0.0128515,0.0441257,0.00351165,0.0876648,0.0187317,0.0476009,0.0316493,0.00196719,0,0,0.0749574,0.000542605,0.0928797,0.00425647,0.0581716,0.00235791,0.030562
"Sugar11_5.4d",0.067649,0.0166603,0.0697119,0.0063618,0.0794263,0.0137514,0.0293058,0.00266794,0.0192762,0.00286267,0.0165871,0.138597,0.126549,0.0436043,0.0432682,0.0121172,0.0114892,0.0387187,0.0125299,0.012703,0.0334574,0.0794334,0.00873184,0.0338011,0.00178478,0.0877806,0.0443989,0.00633588,0.000483066,0.00503655,0.0805061,0.00958767,0.00761703,0.0404659,0.00623821,0.0414557,0.0253631,0.005826,0.0308172,0.012599,0.0648821,0.0778299,0.0122278,0.00601672,0.0878138,0.00208978,0.0719794,0.0183729,0.0220603
"Sugar111_5.4d",0.0459597,0,0.0294428,0,0,0,0.0182774,0.00281283,0,0,0.0020987,0,0.117207,0.0141297,0,0.0060818,0.00139232,0.00106313,0.00557534,0.00565564,0.0181677,0.0175899,0.00129227,0,0,0.0420659,0,0,0,0,0.0391441,0,0,0.00195562,0.00552546,0,0,0,0.00231232,0.00805441,0.036312,0.0404492,0,0.000554584,0.0212641,0,0.0103961,0.00995965,0
"Sugar2_5.13d",0.0436499,0.00709771,0.0680911,0.0184118,0.0341215,0.0260332,0.0442816,0.195019,0.0158307,0.055121,0.0202681,0.127978,0.14719,0.0569859,0.116154,0.0169055,0.020598,0.0386294,0.0317209,0.0114836,0.0372363,0.106311,0.0146962,0.15065,0.010988,0.0381911,0.144953,0.00595433,0.0942376,0.0044827,0.105782,0.038359,0.0252207,0.117164,0.0155637,0.173257,0.0210354,0.0563583,0.0434872,0.0278398,0.0944699,0.105557,0.0954205,0.00332792,0.116037,0.0143583,0.112944,0.0222742,0.0516319
"Sugar3_5.14d",0.30246,0.0500867,0.346378,0.0098084,0.201731,0.138397,0.103484,1.42973,0.0651098,0.348784,0.177069,0.648697,0.434417,0.231696,0.672555,0.0291131,0.133124,0.209947,0.0217754,0.0121672,0.0578992,0.634577,0.0077349,1.11238,0.0268441,0.0445975,0.945755,0.0427323,0.722418,0.0249935,0.603149,0.170743,0.103843,0.308345,0.0419171,0.978602,0.084354,0.397104,0.254548,0.00844294,0.205981,0.243671,0.653045,0.00867754,0.794316,0.0301946,0.457768,0.0518219,0.337947
"Sugar4_5.15d",0.0404013,0.015672,0.0602949,0,0.0368111,0.0254058,0.0261746,0.220716,0.0123735,0.0498864,0.0239475,0.139882,0.0979,0.0561041,0.100611,0.0154148,0.0135721,0.0302541,0.0306112,0,0.0336216,0.0782537,0,0.189945,0.0142181,0.0225576,0.157122,0.005829,0.109085,0.00691405,0.0717949,0.0340589,0.0196155,0,0.0120998,0.108257,0.0647371,0.0597519,0.0495187,0.0351234,0.0297531,0.042637,0.105975,0.00147621,0.125474,0.0135823,0.087159,0.00198596,0.0519099
"Sugar5_5.17d",0.0188877,0,0.0281656,0,0.0176428,0,0,0.0920826,0.00212488,0.0222721,0.0132196,0.120432,0.0635414,0.0158626,0.0572718,0.0115987,0.0130507,0.0224968,0.0444481,0,0,0.0669011,0,0.0827452,0.0154103,0.0371134,0.0591762,0.00224801,0.0503303,0,0.0595558,0.0333139,0.0138031,0,0.0110294,0.0981548,0.00675178,0.0269572,0.0231937,0.0480221,0.00980079,0.0235852,0.0415197,0,0.0645433,0.00922797,0.0552357,0.00153412,0.0203793
"Trigonelline",0.003404363,0.005026207,0.017655852,0.001287467,0.000744838,0.003697625,0.003693652,0.005584429,0.002920486,0.004713435,0.002901008,0.008464803,0.021057742,0.009283172,0.011204362,0.000879926,0.001030648,0.00121349,0.000644991,7.54524454389856e-06,0.002413755,0.005809923,0.001533515,0.006089946,0.000865797,0.000982586,0.006592955,0.000341408,0.004872472,9.47278222835145e-05,0.001976978,0.0010517,0.001700212,0.016513796,0.00251541,0.005747595,0.001811618,0.004841124,0.002543217,0.000252004,0.006729015,0.006526235,0.0080522,0.001484927,0.010702903,5.51921884136853e-06,0.014693545,0.00435499,0.002927509
"Tryptophan",0.051853476,0.009896537,0.056381444,0.032361057,0.012826004,0.005770087,0.014877118,0.010795212,0.066665787,0.025553165,0.011875545,0.056576616,0.024097635,0.025138015,0.040608268,0.020577676,0.007642584,0.008772334,0.00580651,0.003876726,0.036040321,0.019766173,0.011245004,0.020183286,9.51653864194548e-05,0.012323923,0.010527783,0.003908784,0.005248555,0.001424153,0.020299614,0.004886272,0.01177647,0.011238735,5.39391559424021e-05,0.012327887,0.100580438,0.017478956,0.01220741,0.00106744,0.013695686,0.041960824,0.015325269,9.50555284058378e-05,0.036791936,0.016661028,0.092476119,0.058370384,0.012328089
"Tyrosine",0.145677279,0.034396492,0.172626453,0.098658216,0.056318138,0.016457196,0.049009759,0.028481441,0.130567367,0.068153433,0.030778874,0.183039782,0.07750732,0.04990122,0.123666852,0.039919521,0.025598417,0.034559903,0.023188049,0.010799842,0.138569366,0.055624482,0.02811662,0.057457887,0.002569038,0.044666426,0.034509269,0.011376822,0.016481819,0.03221228,0.060351167,0.025936943,0.020064479,0.077499579,0.009600258,0.047068789,0.221159897,0.053654113,0.032003478,0.007485896,0.03517235,0.124526917,0.04710335,0.029640163,0.133077505,0.056332127,0.294002948,0.161131564,0.054869137
"Valine",0.268509782,0.063535862,0.237527468,0.162057186,0.112260758,0.041453604,0.085353289,0.07456409,0.221370569,0.115292803,0.064032152,0.399338878,0.11156089,0.074141684,0.245614378,0.08087273,0.059403681,0.084465893,0.059378882,0.022315688,0.173477757,0.111602663,0.081944738,0.048691289,0.013293634,0.089332386,0.023008901,0.037575073,0.065331049,0.073576217,0.122548668,0.061602002,0.046679378,0.092184872,0.02711951,0.101426619,0.422857326,0.091453196,0.072493729,0.019698958,0.041745996,0.171666291,0.109708928,0.054928278,0.187730586,0.11499128,0.511644208,0.308156407,0.088207144
